Problem:    alp_v2
Rows:       2971
Columns:    2024 (1892 integer, 1892 binary)
Non-zeros:  9768
Status:     INTEGER OPTIMAL
Objective:  cost = 1550 (MINimum)

   No.   Row name        Activity     Lower bound   Upper bound
------ ------------    ------------- ------------- -------------
     1 cost                     1550                             
     2 T_MINUS_X[lq]
                                   0            -0               
     3 T_MINUS_X[es]
                                 137           137               
     4 T_MINUS_X[ej]
                                 296           271               
     5 T_MINUS_X[uv]
                                 376           351               
     6 T_MINUS_X[wi]
                                 456           431               
     7 T_MINUS_X[fr]
                                 528           503               
     8 T_MINUS_X[eg]
                                 626           626               
     9 T_MINUS_X[et]
                                 727           727               
    10 T_MINUS_X[bu]
                                 920           895               
    11 T_MINUS_X[sy]
                                 992           967               
    12 T_MINUS_X[bd]
                                1192          1167               
    13 T_MINUS_X[gj]
                                1264          1239               
    14 T_MINUS_X[hx]
                                1464          1439               
    15 T_MINUS_X[uj]
                                1544          1519               
    16 T_MINUS_X[gz]
                                1616          1591               
    17 T_MINUS_X[xm]
                                1816          1791               
    18 T_MINUS_X[yq]
                                1896          1871               
    19 T_MINUS_X[ib]
                                1968          1943               
    20 T_MINUS_X[aa]
                                2168          2143               
    21 T_MINUS_X[yr]
                                2248          2223               
    22 T_MINUS_X[hf]
                                2320          2295               
    23 T_MINUS_X[vy]
                                2416          2391               
    24 T_MINUS_X[mt]
                                2616          2591               
    25 T_MINUS_X[oy]
                                2688          2663               
    26 T_MINUS_X[sm]
                                2888          2863               
    27 T_MINUS_X[bj]
                                2968          2943               
    28 T_MINUS_X[ia]
                                3048          3023               
    29 T_MINUS_X[iv]
                                3128          3103               
    30 T_MINUS_X[sn]
                                3200          3175               
    31 T_MINUS_X[qp]
                                3296          3271               
    32 T_MINUS_X[af]
                                3496          3471               
    33 T_MINUS_X[ih]
                                3568          3543               
    34 T_MINUS_X[qw]
                                3768          3743               
    35 T_MINUS_X[xa]
                                3840          3815               
    36 T_MINUS_X[jn]
                                3936          3911               
    37 T_MINUS_X[jp]
                                4136          4111               
    38 T_MINUS_X[cz]
                                4216          4191               
    39 T_MINUS_X[if]
                                4296          4271               
